redpanda_metric_name,datadog_metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
redpanda_application_build,redpanda.application.build,gauge,,,,"Build information for Redpanda, including the revision and version details",-1,redpanda,application build ,
redpanda_application_fips_mode,redpanda.application.fips_mode,gauge,,,,"Indicates whether Redpanda is running in FIPS mode. Possible values: 0 = disabled, 1 = permissive, 2 = enabled",,redpanda,fips mode,
redpanda_application_uptime_seconds_total,redpanda.application.uptime,gauge,,second,,Redpanda uptime in seconds,-1,redpanda,application uptime ,
redpanda_authorization_result,redpanda.authorization.result,count,,,,"Cumulative count of authorization results, categorized by result type.",,redpanda,authorization result,
redpanda_cloud_client_backoff,redpanda.cloud.client_backoff,count,,operation,,Total number of requests that backed off,-1,redpanda,cloud client backoff,
redpanda_cloud_client_client_pool_utilization,redpanda.cloud.client_pool_utilization,gauge,,,,"Current utilization (as a percentage, 0â€“100) of the object storage client pool.",,redpanda,cloud client pool utilization,
redpanda_cloud_client_download_backoff,redpanda.cloud.client_download_backoff,count,,operation,,Total number of download requests that backed off,-1,redpanda,cloud client download backoff,
redpanda_cloud_client_downloads,redpanda.cloud.client_downloads,count,,,,Total number of requests that downloaded an object from cloud storage,-1,redpanda,cloud client downloads,
redpanda_cloud_client_lease_duration,redpanda.cloud.client_lease_duration,histogram,,,,Lease duration histogram.,,redpanda,cloud client lease duration,
redpanda_cloud_client_not_found,redpanda.cloud.client_not_found,count,,,,Total number of requests for which the object was not found,-1,redpanda,cloud client not found,
redpanda_cloud_client_num_borrows,redpanda.cloud.client_num_borrows,count,,,,Count of instances where a shard borrowed a object storage client from another shard.,-1,redpanda,,
redpanda_cloud_client_upload_backoff,redpanda.cloud.client_upload_backoff,count,,,,Total number of upload requests that backed off,-1,redpanda,cloud client upload backoff,
redpanda_cloud_client_uploads,redpanda.cloud.client_uploads,count,,,,Total number of requests that uploaded an object to cloud storage,-1,redpanda,cloud client uploads,
redpanda_cloud_storage_active_segments,redpanda.cloud.storage.active_segments,gauge,,,,Number of remote log segments that are currently hydrated and available for read operations,-1,redpanda,cloud storage active segments,
redpanda_cloud_storage_cache_op_hit,redpanda.cloud.storage.cache_op_hit,count,,,,Number of get requests for objects that are already in cache.,-1,redpanda,cloud storage cache op hit,
redpanda_cloud_storage_cache_op_in_progress_files,redpanda.cloud.storage.op_in_progress_files,gauge,,,,Number of files currently being written to the cache.,-1,redpanda,cloud storage op in progress files,
redpanda_cloud_storage_cache_op_miss,redpanda.cloud.storage.cache_op_miss,count,,,,Number of get requests that are not satisfied from the cache.,-1,redpanda,cloud storage cache op miss,
redpanda_cloud_storage_cache_op_put,redpanda.cloud.storage.op_put,count,,operation,,Number of objects written into cache.,-1,redpanda,cloud storage op put,
redpanda_cloud_storage_cache_space_files,redpanda.cloud.storage.cache_space_files,gauge,,,,Current number of objects stored in the cache.,-1,redpanda,cloud storage cache files,
redpanda_cloud_storage_cache_space_hwm_files,redpanda.cloud.storage.cache_space_hwm_files,gauge,,,,High watermark for the number of objects stored in the cache.,,redpanda,cloud storage cache files hwm,
redpanda_cloud_storage_cache_space_hwm_size_bytes,redpanda.cloud.storage.cache_space_hwm_size_bytes,gauge,,,,High watermark for the total size (in bytes) of cached objects.,,redpanda,cloud storage cache size bytes hwm,
redpanda_cloud_storage_cache_space_size_bytes,redpanda.cloud.storage.cache_space_size_bytes,gauge,,byte,,Sum of size of cached objects.,-1,redpanda,cloud storage cache size bytes,
redpanda_cloud_storage_cache_space_tracker_size,redpanda.cloud.storage.cache_space_tracker_size,gauge,,,,Current count of entries in the cache access tracker.,,redpanda,cloud storage cache access tracker size,
redpanda_cloud_storage_cache_space_tracker_syncs,redpanda.cloud.storage.cache_space_tracker_syncs,count,,operation,,Number of times the cache access tracker was synchronized with disk data.,-1,redpanda,cloud storage cache access tracker syncs,
redpanda_cloud_storage_cache_trim_carryover_trims,redpanda.cloud.storage_cache_trim_carryover_trims,count,,,,Count of times the cache trim operation was invoked using a carryover strategy.,,redpanda,cloud storage cache trims with carryover,
redpanda_cloud_storage_cache_trim_exhaustive_trims,redpanda.cloud.storage_cache_trim_exhaustive_trims,count,,,,Count of instances where a fast cache trim was insufficient and an exhaustive trim was required.,,redpanda,,
redpanda_cloud_storage_cache_trim_failed_trims,redpanda.cloud.storage_cache_trim_failed_trims,count,,,,"Count of cache trim operations that failed to free the expected amount of space, possibly indicating a bug or misconfiguration.",,redpanda,,
redpanda_cloud_storage_cache_trim_fast_trims,redpanda.cloud.storage_cache_trim_fast_trims,count,,,,Count of successful fast cache trim operations.,,redpanda,,
redpanda_cloud_storage_cache_trim_in_mem_trims,redpanda.cloud.storage_cache_trim_in_mem_trims,count,,,,Count of cache trim operations performed using the in-memory access tracker.,,redpanda,,
redpanda_cloud_storage_cloud_log_size,redpanda.cloud.storage_cloud_log_size,gauge,,,,Total size (in bytes) of user-visible log data stored in Tiered Storage. This value increases with every segment offload and decreases when segments are deleted due to retention or compaction.,-1,redpanda,,
redpanda_cloud_storage_deleted_segments,redpanda.cloud.storage.deleted_segments,count,,,,Number of segments that have been deleted from S3 for the topic. This may grow due to retention or non compacted segments being replaced with their compacted equivalent.,-1,redpanda,cloud storage deleted segments,
redpanda_cloud_storage_errors_total,redpanda.cloud.storage.errors,count,,error,,"Cumulative count of errors encountered during object storage operations, segmented by direction.",-1,redpanda,cloud storage errors,
redpanda_cloud_storage_housekeeping_drains,redpanda.cloud.storage.housekeeping.drains,gauge,,,,Number of times the object storage upload housekeeping queue was fully drained.,-1,redpanda,cloud storage housekeeping drains,
redpanda_cloud_storage_housekeeping_jobs_completed,redpanda.cloud.storage.housekeeping.jobs_completed,count,,,,Number of executed housekeeping jobs,-1,redpanda,cloud storage housekeeping jobs completed,
redpanda_cloud_storage_housekeeping_jobs_failed,redpanda.cloud.storage.housekeeping.jobs_failed,count,,error,,Number of failed housekeeping jobs,-1,redpanda,cloud storage housekeeping jobs failed,
redpanda_cloud_storage_housekeeping_jobs_skipped,redpanda.cloud.storage.housekeeping.jobs_skipped,count,,,,Number of object storage housekeeping jobs that were skipped during execution.,-1,redpanda,cloud storage housekeeping jobs skipped,
redpanda_cloud_storage_housekeeping_pauses,redpanda.cloud.storage.housekeeping.pauses,gauge,,,,Number of times object storage upload housekeeping was paused.,-1,redpanda,cloud storage housekeeping pauses,
redpanda_cloud_storage_housekeeping_requests_throttled_average_rate,redpanda.cloud.storage_housekeeping_requests_throttled_average_rate,gauge,,,,Average rate (per shard) of requests that were throttled during object storage operations.,,redpanda,,
redpanda_cloud_storage_housekeeping_resumes,redpanda.cloud.storage.housekeeping.resumes,gauge,,,,Number of times when object storage upload housekeeping resumed after a pause.,-1,redpanda,cloud storage housekeeping resumes,
redpanda_cloud_storage_housekeeping_rounds,redpanda.cloud.storage.housekeeping.rounds,count,,,,Number of upload housekeeping rounds,-1,redpanda,cloud storage housekeeping rounds,
redpanda_cloud_storage_jobs_cloud_segment_reuploads,redpanda.cloud.storage.jobs.cloud_segment_reuploads,gauge,,,,Number of segment reuploads from cloud storage sources (cloud storage cache or direct download from cloud storage),-1,redpanda,cloud storage jobs cloud segment reuploads,
redpanda_cloud_storage_jobs_local_segment_reuploads,redpanda.cloud.storage.jobs.local_segment_reuploads,gauge,,,,Number of segment reuploads from local data directory,-1,redpanda,cloud storage jobs local segment reuploads,
redpanda_cloud_storage_jobs_manifest_reuploads,redpanda.cloud.storage.jobs.manifest_reuploads,gauge,,,,Number of manifest reuploads performed by all housekeeping jobs,-1,redpanda,cloud storage jobs manifest reuploads,
redpanda_cloud_storage_jobs_metadata_syncs,redpanda.cloud.storage.jobs.metadata_syncs,gauge,,,,Number of archival configuration updates performed by all housekeeping jobs,-1,redpanda,cloud storage jobs metadata syncs,
redpanda_cloud_storage_jobs_segment_deletions,redpanda.cloud.storage.jobs.segment_deletions,gauge,,,,Number of segments deleted by all housekeeping jobs,-1,redpanda,cloud storage jobs segment deletions,
redpanda_cloud_storage_limits_downloads_throttled_sum,redpanda.cloud.storage_limits_downloads_throttled_sum,count,,,,Total cumulative time (in milliseconds) during which downloads were throttled.,-1,redpanda,,
redpanda_cloud_storage_partition_manifest_uploads_total,redpanda.cloud.storage_partition_manifest_uploads,count,,,,Total number of successful partition manifest uploads to object storage.,-1,redpanda,,
redpanda_cloud_storage_partition_readers,redpanda.cloud.storage_partition_readers,gauge,,,,Number of active partition reader instances (fetch/timequery operations) reading from Tiered Storage.,-1,redpanda,,
redpanda_cloud_storage_partition_readers_delayed,redpanda.cloud.storage_partition_readers_delayed,count,,,,"Count of partition read operations delayed due to reaching the reader limit, suggesting potential saturation of Tiered Storage reads.",-1,redpanda,,
redpanda_cloud_storage_paused_archivers,redpanda.cloud.storage_paused_archivers,gauge,,,,Number of paused archivers.,,redpanda,,
redpanda_cloud_storage_readers,redpanda.cloud.storage.readers,gauge,,,,Total number of segments pending deletion from the cloud for the topic,-1,redpanda,cloud storage readers,
redpanda_cloud_storage_segment_index_uploads_total,redpanda.cloud.storage_segment_index_uploads,count,,,,Total number of successful segment index uploads to object storage.,-1,redpanda,,
redpanda_cloud_storage_segment_materializations_delayed,redpanda.cloud.storage_segment_materializations_delayed,count,,,,Count of segment materialization operations that were delayed because of reader limit constraints.,,redpanda,,
redpanda_cloud_storage_segment_readers_delayed,redpanda.cloud.storage_segment_readers_delayed,count,,,,Count of segment reader operations delayed due to reaching the reader limit. This indicates a cluster is saturated with Tiered Storage reads.,-1,redpanda,,
redpanda_cloud_storage_segment_uploads_total,redpanda.cloud.storage_segment_uploads,count,,,,Total number of successful data segment uploads to object storage.,-1,redpanda,,
redpanda_cloud_storage_segments,redpanda.cloud.storage.segments,gauge,,,,Total number of uploaded bytes for the topic,-1,redpanda,cloud storage segments,
redpanda_cloud_storage_segments_pending_deletion,redpanda.cloud.storage.segments_pending_deletion,gauge,,,,Number of read cursors for hydrated remote log segments,-1,redpanda,cloud storage segments pending deletion,
redpanda_cloud_storage_spillover_manifest_uploads_total,redpanda.cloud.storage_spillover_manifest_uploads,count,,,,Total number of successful spillover manifest uploads to object storage.,-1,redpanda,,
redpanda_cloud_storage_spillover_manifests_materialized_bytes,redpanda.cloud.storage_spillover_manifests_materialized_bytes,gauge,,,,Total bytes of memory used by spilled manifests that are currently cached in memory.,,redpanda,,
redpanda_cloud_storage_spillover_manifests_materialized_count,redpanda.cloud.storage_spillover_manifests_materialized_count,gauge,,,,Count of spilled manifests currently held in memory cache.,,redpanda,,
redpanda_cloud_storage_uploaded_bytes,redpanda.cloud.storage.uploaded_bytes,count,,byte,,Total number of accounted segments in the cloud for the topic,-1,redpanda,cloud storage uploaded bytes,
redpanda_cluster_brokers,redpanda.cluster.brokers,gauge,,,,Number of configured brokers in the cluster,-1,redpanda,cluster brokers,
redpanda_cluster_controller_log_limit_requests_available_rps,redpanda.controller.log_limit_requests_available,gauge,,request,,Controller log rate limiting. Available rps for group,-1,redpanda,controller log limit requests available ,
redpanda_cluster_controller_log_limit_requests_dropped,redpanda.controller.log_limit_requests_dropped,count,,request,,Controller log rate limiting. Amount of requests that are dropped due to exceeding limit in group,-1,redpanda,controller log limit requests dropped ,
redpanda_cluster_features_enterprise_license_expiry_sec,redpanda.cluster.features_enterprise_license_expiry_sec,gauge,,,,Number of seconds remaining until the Enterprise Edition license expires.,,redpanda,,
redpanda_cluster_latest_cluster_metadata_manifest_age,redpanda.cluster.latest_cluster_metadata_manifest_age,gauge,,,,The amount of time in seconds since the last time Redpanda uploaded metadata files to Tiered Storage for your cluster. A value of 0 indicates metadata has not yet been uploaded.,-1,redpanda,manifest_age,
redpanda_cluster_members_backend_queued_node_operations,redpanda.cluster.members_backend_queued_node_operations,gauge,,,,Number of queued node operations.,,redpanda,,
redpanda_cluster_non_homogenous_fips_mode,redpanda.cluster.non_homogenous_fips_mode,gauge,,,,Count of brokers whose FIPS mode configuration differs from the rest of the cluster.,,redpanda,,
redpanda_cluster_partitions,redpanda.cluster.partitions,gauge,,,,Total number of logical partitions managed by the cluster. This includes partitions for the controller topic but excludes replicas.,-1,redpanda,cluster partitions ,
redpanda_cluster_partition_moving_from_node,redpanda.partitions.moving_from_node,gauge,,,,Number of partition replicas that are in the process of being removed from a broker.,-1,redpanda,partitions moving from node ,
redpanda_cluster_partition_moving_to_node,redpanda.partitions.moving_to_node,gauge,,,,Number of partition replicas in the cluster currently being added or moved to a broker.,-1,redpanda,partitions moving to node ,
redpanda_cluster_partition_node_cancelling_movements,redpanda.partitions.node_cancelling_movements,gauge,,,,"During a partition movement cancellation operation, the number of partition replicas that were being moved that now need to be canceled.",-1,redpanda,partitions node cancelling movements ,
redpanda_cluster_partition_num_with_broken_rack_constraint,redpanda.cluster.partition_num_with_broken_rack_constraint,gauge,,,,Number of partitions that don't satisfy the rack awareness constraint,-1,redpanda,cluster partition num with broken rack constraint,
redpanda_cluster_partition_schema_id_validation_records_failed,redpanda.cluster.partition_schema_id_validation_records_failed,count,,,,Count of records that failed schema ID validation during ingestion.,,redpanda,,
redpanda_cluster_topics,redpanda.cluster.topics,gauge,,,,Number of topics in the cluster,-1,redpanda,cluster topics,
redpanda_cluster_unavailable_partitions,redpanda.cluster.unavailable_partitions,gauge,,,,Number of partitions that are unavailable due to a lack of quorum among their replica set.,-1,redpanda,cluster unavailable partitions,
redpanda_cpu_busy_seconds_total,redpanda.reactor.cpu_busy_seconds,gauge,,second,,Total CPU busy time in seconds,-1,redpanda,reactor cpu busy seconds ,
redpanda_debug_bundle_failed_generation_count,redpanda.debug_bundle.failed_generation_count,count,,,,"Running count of debug bundle generation failures, reported per shard.",,redpanda,,
redpanda_debug_bundle_last_failed_bundle_timestamp_seconds,redpanda.debug_bundle.last_failed_bundle_timestamp_seconds,gauge,,,,"Unix epoch timestamp of the last failed debug bundle generation, per shard.",,redpanda,,
redpanda_debug_bundle_last_successful_bundle_timestamp_seconds,redpanda.debug_bundle.last_successful_bundle_timestamp_seconds,gauge,,,,"Unix epoch timestamp of the last successfully generated debug bundle, per shard.",,redpanda,,
redpanda_debug_bundle_successful_generation_count,redpanda.debug_bundle.successful_generation_count,count,,,,"Running count of successfully generated debug bundles, reported per shard.",,redpanda,,
redpanda_iceberg_rest_client_active_gets,redpanda.iceberg.rest_client_active_gets,gauge,,,,Number of active GET requests.,-1,redpanda,active GET requests,
redpanda_iceberg_rest_client_active_puts,redpanda.iceberg.rest_client_active_puts,gauge,,,,Number of active PUT requests.,-1,redpanda,active PUT requests,
redpanda_iceberg_rest_client_active_requests,redpanda.iceberg.rest_client_active_requests,gauge,,,,Number of active HTTP requests (includes PUT and GET).,-1,redpanda,active HTTP requests,
redpanda_iceberg_rest_client_num_commit_table_update_requests,redpanda.iceberg.rest_client_num_commit_table_update_requests,count,,,,Number of requests sent to the commit_table_update endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_commit_table_update_requests_failed,redpanda.iceberg.rest_client_num_commit_table_update_requests_failed,count,,,,Number of requests sent to the commit_table_update endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_create_namespace_requests,redpanda.iceberg.rest_client_num_create_namespace_requests,count,,,,Number of requests sent to the create_namespace endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_create_namespace_requests_failed,redpanda.iceberg.rest_client_num_create_namespace_requests_failed,count,,,,Number of requests sent to the create_namespace endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_create_table_requests,redpanda.iceberg.rest_client_num_create_table_requests,count,,,,Number of requests sent to the create_table endpoint.,,redpanda,,
