redpanda_metric_name,datadog_metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric
redpanda_iceberg_rest_client_num_create_table_requests_failed,redpanda.iceberg.rest_client_num_create_table_requests_failed,count,,,,Number of requests sent to the create_table endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_drop_table_requests,redpanda.iceberg.rest_client_num_drop_table_requests,count,,,,Number of requests sent to the drop_table endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_drop_table_requests_failed,redpanda.iceberg.rest_client_num_drop_table_requests_failed,count,,,,Number of requests sent to the drop_table endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_get_config_requests,redpanda.iceberg.rest_client_num_get_config_requests,count,,,,Number of requests sent to the config endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_get_config_requests_failed,redpanda.iceberg.rest_client_num_get_config_requests_failed,count,,,,Number of requests sent to the config endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_load_table_requests,redpanda.iceberg.rest_client_num_load_table_requests,count,,,,Number of requests sent to the load_table endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_load_table_requests_failed,redpanda.iceberg.rest_client_num_load_table_requests_failed,count,,,,Number of requests sent to the load_table endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_oauth_token_requests,redpanda.iceberg.rest_client_num_oauth_token_requests,count,,,,Number of requests sent to the oauth_token endpoint.,,redpanda,,
redpanda_iceberg_rest_client_num_oauth_token_requests_failed,redpanda.iceberg.rest_client_num_oauth_token_requests_failed,count,,,,Number of requests sent to the oauth_token endpoint that failed.,,redpanda,,
redpanda_iceberg_rest_client_num_request_timeouts,redpanda.iceberg.rest_client_num_request_timeouts,count,,,,Total number of catalog requests that could no longer be retried because they timed out. This may occur if the catalog is not responding.,,redpanda,,
redpanda_iceberg_rest_client_num_transport_errors,redpanda.iceberg.rest_client_num_transport_errors,count,,,,Total number of transport errors (TCP and TLS).,,redpanda,,
redpanda_iceberg_rest_client_total_gets,redpanda.iceberg.rest_client_total_gets,count,,,,Number of completed GET requests.,,redpanda,,
redpanda_iceberg_rest_client_total_inbound_bytes,redpanda.iceberg.rest_client_total_inbound_bytes,count,,,,Total number of bytes received from the Iceberg REST catalog.,,redpanda,,
redpanda_iceberg_rest_client_total_outbound_bytes,redpanda.iceberg.rest_client_total_outbound_bytes,count,,,,Total number of bytes sent to the Iceberg REST catalog.,,redpanda,,
redpanda_iceberg_rest_client_total_puts,redpanda.iceberg.rest_client_total_puts,count,,,,Number of completed PUT requests.,,redpanda,,
redpanda_iceberg_rest_client_total_requests,redpanda.iceberg.rest_client_total_requests,count,,,,Number of completed HTTP requests (includes PUT and GET).,,redpanda,,
redpanda_iceberg_translation_decompressed_bytes_processed,redpanda.iceberg.translation_decompressed_bytes_processed,count,,,,"Number of bytes consumed post-decompression for processing that may or may not succeed in being processed. For example, if Redpanda fails to communicate with the coordinator preventing processing of a batch, this metric still increases.",,redpanda,,
redpanda_iceberg_translation_dlq_files_created,redpanda.iceberg.translation_dlq_files_created,count,,,,Number of created Parquet files for the dead letter queue (DLQ) table.,,redpanda,,
redpanda_iceberg_translation_files_created,redpanda.iceberg.translation_files_created,count,,,,Number of created Parquet files (not counting the DLQ table).,,redpanda,,
redpanda_iceberg_translation_invalid_records,redpanda.iceberg.translation_invalid_records,count,,,,Number of invalid records handled by translation.,,redpanda,,
redpanda_iceberg_translation_parquet_bytes_added,redpanda.iceberg.translation_parquet_bytes_added,count,,,,Number of bytes in created Parquet files (not counting the DLQ table).,,redpanda,,
redpanda_iceberg_translation_parquet_rows_added,redpanda.iceberg.translation_parquet_rows_added,count,,,,Number of rows in created Parquet files (not counting the DLQ table).,,redpanda,,
redpanda_iceberg_translation_raw_bytes_processed,redpanda.iceberg.translation_raw_bytes_processed,count,,,,"Number of raw, potentially compressed bytes, consumed for processing that may or may not succeed in being processed. For example, if Redpanda fails to communicate with the coordinator preventing processing of a batch, this metric still increases.",,redpanda,,
redpanda_iceberg_translation_translations_finished,redpanda.iceberg.translation_translations_finished,count,,,,Number of finished translator executions.,,redpanda,,
redpanda_io_queue_total_read_ops,redpanda.io_queue.total_read_ops,count,,operation,,Cumulative count of read operations processed by the I/O queue.,-1,redpanda,io queue total read ops ,
redpanda_io_queue_total_write_ops,redpanda.io_queue.total_write_ops,count,,operation,,Cumulative count of write operations processed by the I/O queue.,-1,redpanda,io queue total write ops ,
redpanda_kafka_consumer_group_committed_offset,redpanda.kafka.group_offset,gauge,,,,Consumer group committed offset,-1,redpanda,kafka group offset ,
redpanda_kafka_consumer_group_consumers,redpanda.kafka.group_count,gauge,,,,Number of consumers in a group,-1,redpanda,kafka group count ,
redpanda_kafka_consumer_group_lag_max,redpanda.kafka.group_lag_max,gauge,,,,Maximum lag for any partition in the group,-1,redpanda,kafka group lag max ,
redpanda_kafka_consumer_group_lag_sum,redpanda.kafka.group_lag_sum,gauge,,,,Sum of lag for all partitions in the group,-1,redpanda,kafka group lag sum ,
redpanda_kafka_consumer_group_topics,redpanda.kafka.group_topic_count,gauge,,,,Number of topics in a group,-1,redpanda,kafka group topic count ,
redpanda_kafka_handler_latency_seconds,redpanda.kafka.handler_latency_seconds,histogram,,,,Histogram capturing the latency for processing Kafka requests at the broker level.,,redpanda,,
redpanda_kafka_max_offset,redpanda.kafka.partition_committed_offset,gauge,,,,Latest committed offset for the partition (i.e. the offset of the last message safely persisted on most replicas).,-1,redpanda,kafka partition committed offset,
redpanda_kafka_partitions,redpanda.kafka.partitions,gauge,,,,Configured number of partitions for the topic,-1,redpanda,kafka partitions,
redpanda_kafka_quotas_client_quota_throttle_time,redpanda.kafka.quotas_client_quota_throttle_time,histogram,,,,Histogram of client quota throttling delays (in seconds) per quota rule and type.,,redpanda,,
redpanda_kafka_quotas_client_quota_throughput,redpanda.kafka.quotas_client_quota_throughput,histogram,,,,Histogram of client quota throughput per quota rule and type.,,redpanda,,
redpanda_kafka_records_fetched_total,redpanda.kafka.records_fetched,count,,,,Total number of records fetched from a topic,-1,redpanda,kafka records fetched,
redpanda_kafka_records_produced_total,redpanda.kafka.records_produced,count,,,,Total number of records produced to a topic,-1,redpanda,kafka records produced,
redpanda_kafka_replicas,redpanda.kafka.replicas,gauge,,,,Configured number of replicas for the topic,-1,redpanda,kafka replicas,
redpanda_kafka_request_bytes_total,redpanda.kafka.request_bytes,count,,byte,,Total number of bytes produced per topic,-1,redpanda,kafka request bytes,
redpanda_kafka_request_latency_seconds,redpanda.kafka.request_latency_seconds,histogram,,second,,Internal latency of kafka produce requests,-1,redpanda,kafka request latency seconds ,
redpanda_kafka_rpc_sasl_session_expiration_total,redpanda.kafka.rpc_sasl_session_expiration,count,,,,Total number of SASL session expirations observed.,-1,redpanda,,
redpanda_kafka_rpc_sasl_session_reauth_attempts_total,redpanda.kafka.rpc_sasl_session_reauth_attempts,count,,,,Total number of SASL reauthentication attempts made by clients.,-1,redpanda,,
redpanda_kafka_rpc_sasl_session_revoked_total,redpanda.kafka.rpc_sasl_session_revoked,count,,,,Total number of SASL sessions that have been revoked.,-1,redpanda,,
redpanda_kafka_under_replicated_replicas,redpanda.kafka.under_replicated_replicas,gauge,,,,"Number of under replicated replicas (i.e. replicas that are live, but not at the latest offest)",-1,redpanda,kafka under replicated replicas ,
redpanda_memory_allocated_memory,redpanda.memory.allocated_memory,gauge,,byte,,Allocated memory size in bytes,-1,redpanda,memory allocated memory ,
redpanda_memory_available_memory,redpanda.memory.available_memory,gauge,,byte,,Total shard memory potentially available in bytes (free_memory plus reclaimable),-1,redpanda,memory available memory ,
redpanda_memory_available_memory_low_water_mark,redpanda.memory.available_memory_low_water_mark,gauge,,byte,,The low-water mark for available_memory from process start,-1,redpanda,memory available memory low water mark ,
redpanda_memory_free_memory,redpanda.memory.free_memory,gauge,,byte,,Free memory size in bytes,-1,redpanda,memory free memory ,
redpanda_node_status_rpcs_received,redpanda.node_status.rpcs_received,gauge,,request,,Number of node status RPCs received by this node,-1,redpanda,node status rpcs received ,
redpanda_node_status_rpcs_sent,redpanda.node_status.rpcs_sent,gauge,,request,,Number of node status RPCs sent by this node,-1,redpanda,node status rpcs sent ,
redpanda_node_status_rpcs_timed_out,redpanda.node_status.rpcs_timed_out,gauge,,request,,Number of timed out node status RPCs from this node,-1,redpanda,node status rpcs timed out ,
redpanda_raft_leadership_changes,redpanda.raft.leadership_changes,count,,,,Number of leadership changes across all partitions of a given topic,-1,redpanda,raft leadership changes ,
redpanda_raft_learners_gap_bytes,redpanda.raft.learners_gap_bytes,gauge,,,,Total number of bytes that must be delivered to learner replicas to bring them up to date.,-1,redpanda,,
redpanda_raft_recovery_offsets_pending,redpanda.raft.recovery_offsets_pending,gauge,,,,Sum of offsets across partitions on a broker that still need to be recovered.,,redpanda,,
redpanda_raft_recovery_partition_movement_available_bandwidth,redpanda.raft.recovery_bandwidth,gauge,,byte,,Available network bandwidth (in bytes per second) for partition movement operations.,-1,redpanda,raft recovery bandwidth ,
redpanda_raft_recovery_partition_movement_consumed_bandwidth,redpanda.raft.recovery_consumed_bandwidth,gauge,,,,Network bandwidth (in bytes per second) currently being consumed for partition movement.,,redpanda,,
redpanda_raft_recovery_partitions_active,redpanda.raft.recovery_partitions_active,gauge,,,,Number of partition replicas currently undergoing recovery on a broker.,,redpanda,,
redpanda_raft_recovery_partitions_to_recover,redpanda.raft.recovery_partitions_to_recover,gauge,,,,Total count of partition replicas that are pending recovery on a broker.,-1,redpanda,,
redpanda_rest_proxy_inflight_requests_memory_usage_ratio,redpanda.pandaproxy.inflight_requests_memory_usage_ratio,gauge,,,,Memory usage ratio of in-flight requests in the rest_proxy.,,redpanda,,
redpanda_rest_proxy_inflight_requests_usage_ratio,redpanda.pandaproxy.inflight_requests_usage_ratio,gauge,,,,Usage ratio of in-flight requests in the rest_proxy.,,redpanda,,
redpanda_rest_proxy_queued_requests_memory_blocked,redpanda.pandaproxy.queued_requests_memory_blocked,gauge,,,,"Number of requests queued in rest_proxy, due to memory limitations.",,redpanda,,
redpanda_rest_proxy_request_errors_total,redpanda.pandaproxy.request_errors,count,,error,,Total number of rest_proxy server errors,-1,redpanda,pandaproxy request errors ,
redpanda_rest_proxy_request_latency_seconds,redpanda.pandaproxy.request_latency,histogram,,millisecond,,Internal latency of request for rest_proxy,-1,redpanda,pandaproxy request latency ,
redpanda_rpc_active_connections,redpanda.rpc.active_connections,gauge,,connection,,Current number of active RPC client connections on a shard.,-1,redpanda,rpc active connections ,
redpanda_rpc_received_bytes,redpanda.rpc.received_bytes,count,,,,Number of bytes received from the clients in valid requests.,-1,redpanda,,
redpanda_rpc_request_errors_total,redpanda.rpc.request_errors,count,,error,,Number of rpc errors,-1,redpanda,rpc request errors ,
redpanda_rpc_request_latency_seconds,redpanda.rpc.request_latency_seconds,histogram,,second,,Histogram capturing the latency (in seconds) for RPC requests.,-1,redpanda,rpc request latency seconds ,
redpanda_rpc_sent_bytes,redpanda.rpc.sent_bytes,count,,,,Number of bytes sent to clients.,-1,redpanda,,
redpanda_scheduler_runtime_seconds_total,redpanda.scheduler.runtime_seconds,count,,second,,Accumulated runtime of task queue associated with this scheduling group,-1,redpanda,scheduler runtime seconds ,
redpanda_schema_registry_cache_schema_count,redpanda.schema_registry.cache_schema_count,gauge,,,,Cumulative count of bytes read as input to data transforms.,,redpanda,,
redpanda_schema_registry_cache_schema_memory_bytes,redpanda.schema_registry.cache_schema_memory_bytes,gauge,,,,Memory usage (in bytes) by schemas stored in the Schema Registry cache.,,redpanda,,
redpanda_schema_registry_cache_subject_count,redpanda.schema_registry.cache_subject_count,gauge,,,,Count of subjects stored in the Schema Registry cache.,,redpanda,,
redpanda_schema_registry_cache_subject_version_count,redpanda.schema_registry.cache_subject_version_count,gauge,,,,Count of versions available for each subject in the Schema Registry cache.,,redpanda,,
redpanda_schema_registry_inflight_requests_memory_usage_ratio,redpanda.schema_registry.inflight_requests_memory_usage_ratio,gauge,,,,"Ratio of memory used by in-flight requests in the Schema Registry, reported per shard.",,redpanda,,
redpanda_schema_registry_inflight_requests_usage_ratio,redpanda.schema_registry.inflight_requests_usage_ratio,gauge,,,,"Usage ratio for in-flight Schema Registry requests, reported per shard.",,redpanda,,
redpanda_schema_registry_queued_requests_memory_blocked,redpanda.schema_registry.queued_requests_memory_blocked,gauge,,,,"Count of Schema Registry requests queued due to memory constraints, reported per shard.",,redpanda,,
redpanda_schema_registry_request_errors_total,redpanda.schema_registry.errors,count,,error,,Total number of schema_registry server errors,-1,redpanda,schema registry errors ,
redpanda_schema_registry_request_latency_seconds,redpanda.schema_registry.latency_seconds,histogram,,second,,Histogram capturing the latency (in seconds) for Schema Registry requests.,-1,redpanda,schema registry latency seconds ,
redpanda_security_audit_errors_total,redpanda.security.audit_errors,count,,,,Cumulative count of errors encountered when creating or publishing audit event log entries.,,redpanda,,
redpanda_security_audit_last_event_timestamp_seconds,redpanda.security.audit_last_event_timestamp_seconds,count,,,,Unix epoch timestamp of the last successful audit log event publication.,,redpanda,,
redpanda_storage_cache_disk_free_bytes,redpanda.storage.cache_disk_free_bytes,gauge,,,,Amount of free disk space (in bytes) available on the cache storage.,,redpanda,,
redpanda_storage_cache_disk_free_space_alert,redpanda.storage.cache_disk_free_space_alert,gauge,,,,"Alert indicator for cache storage free space, where: 0 = OK, 1 = Low space, 2 = Degraded",,redpanda,,
redpanda_storage_disk_free_bytes,redpanda.storage.disk_free_bytes,gauge,,byte,,Amount of free disk space (in bytes) available on attached storage.,-1,redpanda,storage disk free bytes ,
redpanda_storage_disk_free_space_alert,redpanda.storage.disk_free_space_alert,gauge,,,,"Alert indicator for overall disk storage free space, where: 0 = OK, 1 = Low space, 2 = Degraded",-1,redpanda,storage disk free space alert ,
redpanda_storage_disk_total_bytes,redpanda.storage.disk_total_bytes,gauge,,byte,,"Total size of attached storage, in bytes.",-1,redpanda,storage disk total bytes ,
redpanda_tls_certificate_expires_at_timestamp_seconds,redpanda.tls.certificate_expires_at_timestamp_seconds,gauge,,,,Unix epoch timestamp for the expiration of the shortest-lived installed TLS certificate.,,redpanda,,
redpanda_tls_certificate_serial,redpanda.tls.certificate_serial,gauge,,,,The least significant 4 bytes of the serial number for the certificate that will expire next.,,redpanda,,
redpanda_tls_certificate_valid,redpanda.tls.certificate_valid,gauge,,,,Indicator of whether a resource has at least one valid TLS certificate installed. Returns 1 if a valid certificate is present and 0 if not.,,redpanda,,
redpanda_tls_loaded_at_timestamp_seconds,redpanda.tls.loaded_at_timestamp_seconds,gauge,,,,Unix epoch timestamp marking the last time a TLS certificate was loaded for a resource.,,redpanda,,
redpanda_tls_truststore_expires_at_timestamp_seconds,redpanda.tls.truststore_expires_at_timestamp_seconds,gauge,,,,Unix epoch timestamp representing the expiration time of the shortest-lived certificate authority (CA) in the installed truststore.,,redpanda,,
redpanda_transform_execution_errors,redpanda.transform.execution_errors,count,,,,Counter for the number of errors encountered during the invocation of data transforms.,,redpanda,,
redpanda_transform_execution_latency_sec,redpanda.transform.execution_latency_sec,histogram,,,,Histogram tracking the execution latency (in seconds) for processing a single record via data transforms.,,redpanda,,
redpanda_transform_failures,redpanda.transform.failures,count,,,,Counter for each failure encountered by a data transform processor.,,redpanda,,
redpanda_transform_processor_lag,redpanda.transform.processor_lag,count,,,,Number of records pending processing in the input topic for a data transform.,,redpanda,,
redpanda_transform_read_bytes,redpanda.transform.read_bytes,count,,,,Cumulative count of bytes read as input to data transforms.,,redpanda,,
redpanda_transform_state,redpanda.transform.state,gauge,,,,"Current count of transform processors in a specific state (running, inactive, or errored).",,redpanda,,
redpanda_transform_write_bytes,redpanda.transform.write_bytes,count,,,,Cumulative count of bytes output from data transforms.,,redpanda,,
redpanda_wasm_binary_executable_memory_usage,redpanda.wasm.binary_executable_memory_usage,gauge,,,,Amount of memory (in bytes) used by executable WebAssembly binaries.,,redpanda,,
redpanda_wasm_engine_cpu_seconds_total,redpanda.wasm.engine_cpu_seconds,count,,,,Total CPU time (in seconds) consumed by WebAssembly functions.,,redpanda,,
redpanda_wasm_engine_max_memory,redpanda.wasm.engine_max_memory,gauge,,,,Maximum allowed memory (in bytes) allocated for a WebAssembly function.,,redpanda,,
redpanda_wasm_engine_memory_usage,redpanda.wasm.engine_memory_usage,gauge,,,,Current memory usage (in bytes) by a WebAssembly function.,,redpanda,,